=== AEGIS dudect lab attempt (WSL/Linux) ===
date: 2026-07-18T01:40:52Z
host: Linux OdinsPC 6.6.87.2-microsoft-standard-WSL2 #1 SMP PREEMPT_DYNAMIC Thu Jun  5 18:30:46 UTC 2025 x86_64 x86_64 x86_64 GNU/Linux
rustc: rustc 1.97.0 (2d8144b78 2026-07-07)
cargo: cargo 1.97.0 (c980f4866 2026-06-30)
cc: /usr/bin/gcc
git: git version 2.43.0
DUDECT_MEASUREMENTS: 5000

--- Step 1: in-tree timing_smoke + dudect_smoke ---
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1.93s
     Running tests/dudect_smoke.rs (target/debug/deps/dudect_smoke-a5bb32c009ed7000)

running 1 test
test ct_contains_hit_miss_timing_smoke ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.43s

     Running tests/timing_smoke.rs (target/debug/deps/timing_smoke-d4415fe94ee3acca)

running 1 test
test mac_verify_timing_smoke_no_gross_skew ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 4.64s

smoke exit_code: 0

--- Step 2: build aegis-crypto-dudect-ffi staticlib ---
    Finished `release` profile [optimized] target(s) in 1.08s
ffi build exit_code: 0

--- Step 3: tools/dudect Makefile (auto-clone dudect + short lab) ---
cd ../../crates && \
	CARGO_TARGET_DIR=target/dudect-ffi \
	cargo build --manifest-path aegis-crypto-dudect-ffi/Cargo.toml --release
    Finished `release` profile [optimized] target(s) in 1.09s
--- FFI smoke (no dudect statistical test) ---
./harness_replay_contains_stub
dudect sources not linked (run `make lab` with DUDECT_DIR set).
FFI smoke: miss=0 hit=1
./harness_verify_mac_stub
dudect sources not linked (run `make lab` with DUDECT_DIR set).
FFI smoke: bad=0 good=1 packet_len=8512
--- dudect lab (measurements=5000; WSL2 not isolated) ---
AEGIS dudect: ReplayCache::contains_ct (capacity=64, measurements=5000)
meas:    0.00 M, not enough measurements (5011 still to go).
meas:    0.01 M, not enough measurements (22 still to go).
meas:    0.01 M, max t:   +1.11, max tau: 9.06e-03, (5/tau)^2: 3.04e+05. For the moment, maybe constant time.
meas:    0.98 M, max t:   +2.22, max tau: 2.24e-03, (5/tau)^2: 4.99e+06. For the moment, maybe constant time.
meas:    0.99 M, max t:   +2.14, max tau: 2.15e-03, (5/tau)^2: 5.40e+06. For the moment, maybe constant time.
meas:    0.31 M, max t:   +2.14, max tau: 3.87e-03, (5/tau)^2: 1.67e+06. For the moment, maybe constant time.
meas:    0.31 M, max t:   +2.16, max tau: 3.90e-03, (5/tau)^2: 1.65e+06. For the moment, maybe constant time.
meas:    1.00 M, max t:   +2.09, max tau: 2.08e-03, (5/tau)^2: 5.75e+06. For the moment, maybe constant time.
meas:    0.31 M, max t:   +2.13, max tau: 3.83e-03, (5/tau)^2: 1.70e+06. For the moment, maybe constant time.
meas:    1.01 M, max t:   +2.08, max tau: 2.07e-03, (5/tau)^2: 5.84e+06. For the moment, maybe constant time.
meas:    1.02 M, max t:   +2.05, max tau: 2.04e-03, (5/tau)^2: 6.03e+06. For the moment, maybe constant time.
meas:    0.32 M, max t:   +2.07, max tau: 3.68e-03, (5/tau)^2: 1.85e+06. For the moment, maybe constant time.
meas:    1.03 M, max t:   +1.98, max tau: 1.95e-03, (5/tau)^2: 6.58e+06. For the moment, maybe constant time.
meas:    1.03 M, max t:   +1.98, max tau: 1.95e-03, (5/tau)^2: 6.57e+06. For the moment, maybe constant time.
meas:    0.32 M, max t:   +1.98, max tau: 3.48e-03, (5/tau)^2: 2.06e+06. For the moment, maybe constant time.
meas:    0.32 M, max t:   +1.98, max tau: 3.48e-03, (5/tau)^2: 2.07e+06. For the moment, maybe constant time.
meas:    0.32 M, max t:   +1.89, max tau: 3.32e-03, (5/tau)^2: 2.26e+06. For the moment, maybe constant time.
meas:    0.33 M, max t:   +1.87, max tau: 3.27e-03, (5/tau)^2: 2.33e+06. For the moment, maybe constant time.
meas:    0.67 M, max t:   +1.75, max tau: 2.14e-03, (5/tau)^2: 5.47e+06. For the moment, maybe constant time.
meas:    0.68 M, max t:   +1.73, max tau: 2.11e-03, (5/tau)^2: 5.64e+06. For the moment, maybe constant time.
meas:    0.68 M, max t:   +1.79, max tau: 2.17e-03, (5/tau)^2: 5.29e+06. For the moment, maybe constant time.
meas:    0.68 M, max t:   +1.85, max tau: 2.24e-03, (5/tau)^2: 4.99e+06. For the moment, maybe constant time.
meas:    0.68 M, max t:   +1.88, max tau: 2.28e-03, (5/tau)^2: 4.82e+06. For the moment, maybe constant time.
meas:    0.69 M, max t:   +1.90, max tau: 2.29e-03, (5/tau)^2: 4.76e+06. For the moment, maybe constant time.
meas:    0.69 M, max t:   +1.90, max tau: 2.29e-03, (5/tau)^2: 4.75e+06. For the moment, maybe constant time.
meas:    0.69 M, max t:   +1.86, max tau: 2.24e-03, (5/tau)^2: 4.96e+06. For the moment, maybe constant time.
meas:    0.69 M, max t:   +1.81, max tau: 2.17e-03, (5/tau)^2: 5.29e+06. For the moment, maybe constant time.
meas:    0.69 M, max t:   +1.83, max tau: 2.20e-03, (5/tau)^2: 5.16e+06. For the moment, maybe constant time.
meas:    0.70 M, max t:   +1.72, max tau: 2.07e-03, (5/tau)^2: 5.86e+06. For the moment, maybe constant time.
meas:    0.70 M, max t:   +1.76, max tau: 2.10e-03, (5/tau)^2: 5.65e+06. For the moment, maybe constant time.
meas:    0.34 M, max t:   +1.74, max tau: 3.00e-03, (5/tau)^2: 2.78e+06. For the moment, maybe constant time.
meas:    0.70 M, max t:   +1.80, max tau: 2.14e-03, (5/tau)^2: 5.44e+06. For the moment, maybe constant time.
meas:    0.71 M, max t:   +1.76, max tau: 2.09e-03, (5/tau)^2: 5.71e+06. For the moment, maybe constant time.
meas:    0.34 M, max t:   +1.66, max tau: 2.84e-03, (5/tau)^2: 3.09e+06. For the moment, maybe constant time.
meas:    0.34 M, max t:   +1.67, max tau: 2.86e-03, (5/tau)^2: 3.06e+06. For the moment, maybe constant time.
meas:    0.34 M, max t:   +1.65, max tau: 2.83e-03, (5/tau)^2: 3.12e+06. For the moment, maybe constant time.
meas:    0.34 M, max t:   +1.62, max tau: 2.77e-03, (5/tau)^2: 3.26e+06. For the moment, maybe constant time.
meas:    0.34 M, max t:   +1.66, max tau: 2.84e-03, (5/tau)^2: 3.10e+06. For the moment, maybe constant time.
meas:    1.16 M, max t:   +1.70, max tau: 1.58e-03, (5/tau)^2: 1.01e+07. For the moment, maybe constant time.
meas:    1.16 M, max t:   +1.79, max tau: 1.66e-03, (5/tau)^2: 9.04e+06. For the moment, maybe constant time.
meas:    1.17 M, max t:   +1.78, max tau: 1.65e-03, (5/tau)^2: 9.20e+06. For the moment, maybe constant time.
meas:    1.17 M, max t:   +1.76, max tau: 1.62e-03, (5/tau)^2: 9.51e+06. For the moment, maybe constant time.
meas:    0.35 M, max t:   +1.75, max tau: 2.97e-03, (5/tau)^2: 2.84e+06. For the moment, maybe constant time.
meas:    0.35 M, max t:   +1.85, max tau: 3.14e-03, (5/tau)^2: 2.54e+06. For the moment, maybe constant time.
meas:    0.35 M, max t:   +1.85, max tau: 3.14e-03, (5/tau)^2: 2.54e+06. For the moment, maybe constant time.
meas:    1.19 M, max t:   +1.87, max tau: 1.71e-03, (5/tau)^2: 8.55e+06. For the moment, maybe constant time.
meas:    0.35 M, max t:   +1.88, max tau: 3.20e-03, (5/tau)^2: 2.45e+06. For the moment, maybe constant time.
meas:    0.35 M, max t:   +1.88, max tau: 3.18e-03, (5/tau)^2: 2.47e+06. For the moment, maybe constant time.
meas:    0.35 M, max t:   +1.97, max tau: 3.34e-03, (5/tau)^2: 2.25e+06. For the moment, maybe constant time.
meas:    0.35 M, max t:   +2.00, max tau: 3.39e-03, (5/tau)^2: 2.18e+06. For the moment, maybe constant time.
meas:    0.35 M, max t:   +2.05, max tau: 3.47e-03, (5/tau)^2: 2.07e+06. For the moment, maybe constant time.
meas:    0.35 M, max t:   +2.02, max tau: 3.41e-03, (5/tau)^2: 2.15e+06. For the moment, maybe constant time.
meas:    0.35 M, max t:   +2.05, max tau: 3.46e-03, (5/tau)^2: 2.09e+06. For the moment, maybe constant time.
meas:    0.35 M, max t:   +2.03, max tau: 3.42e-03, (5/tau)^2: 2.13e+06. For the moment, maybe constant time.
meas:    0.35 M, max t:   +2.10, max tau: 3.53e-03, (5/tau)^2: 2.00e+06. For the moment, maybe constant time.
meas:    0.35 M, max t:   +2.19, max tau: 3.68e-03, (5/tau)^2: 1.84e+06. For the moment, maybe constant time.
meas:    0.36 M, max t:   +2.17, max tau: 3.64e-03, (5/tau)^2: 1.89e+06. For the moment, maybe constant time.
meas:    0.36 M, max t:   +2.07, max tau: 3.46e-03, (5/tau)^2: 2.09e+06. For the moment, maybe constant time.
meas:    0.36 M, max t:   +2.09, max tau: 3.49e-03, (5/tau)^2: 2.06e+06. For the moment, maybe constant time.
meas:    0.36 M, max t:   +2.09, max tau: 3.47e-03, (5/tau)^2: 2.07e+06. For the moment, maybe constant time.
meas:    0.29 M, max t:   +2.06, max tau: 3.81e-03, (5/tau)^2: 1.72e+06. For the moment, maybe constant time.
meas:    0.36 M, max t:   +2.07, max tau: 3.43e-03, (5/tau)^2: 2.12e+06. For the moment, maybe constant time.
meas:    0.30 M, max t:   +2.08, max tau: 3.83e-03, (5/tau)^2: 1.70e+06. For the moment, maybe constant time.
meas:    0.30 M, max t:   +2.16, max tau: 3.97e-03, (5/tau)^2: 1.59e+06. For the moment, maybe constant time.
meas:    0.30 M, max t:   +2.16, max tau: 3.96e-03, (5/tau)^2: 1.59e+06. For the moment, maybe constant time.
meas:    0.30 M, max t:   +2.31, max tau: 4.22e-03, (5/tau)^2: 1.40e+06. For the moment, maybe constant time.
meas:    0.30 M, max t:   +2.29, max tau: 4.18e-03, (5/tau)^2: 1.43e+06. For the moment, maybe constant time.
meas:    0.30 M, max t:   +2.21, max tau: 4.02e-03, (5/tau)^2: 1.55e+06. For the moment, maybe constant time.
meas:    0.30 M, max t:   +2.21, max tau: 4.01e-03, (5/tau)^2: 1.56e+06. For the moment, maybe constant time.
meas:    0.31 M, max t:   +2.14, max tau: 3.88e-03, (5/tau)^2: 1.66e+06. For the moment, maybe constant time.
meas:    0.31 M, max t:   +2.20, max tau: 3.96e-03, (5/tau)^2: 1.59e+06. For the moment, maybe constant time.
meas:    0.31 M, max t:   +2.25, max tau: 4.04e-03, (5/tau)^2: 1.53e+06. For the moment, maybe constant time.
meas:    0.31 M, max t:   +2.18, max tau: 3.91e-03, (5/tau)^2: 1.63e+06. For the moment, maybe constant time.
meas:    0.31 M, max t:   +2.12, max tau: 3.80e-03, (5/tau)^2: 1.74e+06. For the moment, maybe constant time.
meas:    0.31 M, max t:   +2.26, max tau: 4.03e-03, (5/tau)^2: 1.54e+06. For the moment, maybe constant time.
meas:    0.31 M, max t:   +2.28, max tau: 4.05e-03, (5/tau)^2: 1.52e+06. For the moment, maybe constant time.
meas:    0.32 M, max t:   +2.23, max tau: 3.96e-03, (5/tau)^2: 1.59e+06. For the moment, maybe constant time.
meas:    0.32 M, max t:   +2.36, max tau: 4.18e-03, (5/tau)^2: 1.43e+06. For the moment, maybe constant time.
meas:    0.32 M, max t:   +2.34, max tau: 4.15e-03, (5/tau)^2: 1.45e+06. For the moment, maybe constant time.
meas:    0.32 M, max t:   +2.43, max tau: 4.30e-03, (5/tau)^2: 1.35e+06. For the moment, maybe constant time.
meas:    0.32 M, max t:   +2.39, max tau: 4.21e-03, (5/tau)^2: 1.41e+06. For the moment, maybe constant time.
meas:    0.32 M, max t:   +2.31, max tau: 4.06e-03, (5/tau)^2: 1.51e+06. For the moment, maybe constant time.
meas:    0.32 M, max t:   +2.29, max tau: 4.04e-03, (5/tau)^2: 1.54e+06. For the moment, maybe constant time.
meas:    0.32 M, max t:   +2.15, max tau: 3.77e-03, (5/tau)^2: 1.76e+06. For the moment, maybe constant time.
meas:    0.33 M, max t:   +2.15, max tau: 3.77e-03, (5/tau)^2: 1.76e+06. For the moment, maybe constant time.
meas:    0.33 M, max t:   +2.10, max tau: 3.67e-03, (5/tau)^2: 1.86e+06. For the moment, maybe constant time.
meas:    0.33 M, max t:   +2.07, max tau: 3.62e-03, (5/tau)^2: 1.91e+06. For the moment, maybe constant time.
meas:    0.33 M, max t:   +1.99, max tau: 3.47e-03, (5/tau)^2: 2.07e+06. For the moment, maybe constant time.
meas:    0.33 M, max t:   +1.98, max tau: 3.44e-03, (5/tau)^2: 2.11e+06. For the moment, maybe constant time.
meas:    0.33 M, max t:   +2.06, max tau: 3.58e-03, (5/tau)^2: 1.95e+06. For the moment, maybe constant time.
meas:    0.33 M, max t:   +2.01, max tau: 3.48e-03, (5/tau)^2: 2.06e+06. For the moment, maybe constant time.
meas:    0.33 M, max t:   +2.08, max tau: 3.60e-03, (5/tau)^2: 1.93e+06. For the moment, maybe constant time.
meas:    0.33 M, max t:   +2.08, max tau: 3.60e-03, (5/tau)^2: 1.93e+06. For the moment, maybe constant time.
meas:    0.34 M, max t:   +2.19, max tau: 3.77e-03, (5/tau)^2: 1.76e+06. For the moment, maybe constant time.
meas:    0.34 M, max t:   +2.12, max tau: 3.65e-03, (5/tau)^2: 1.88e+06. For the moment, maybe constant time.
meas:    0.34 M, max t:   +2.00, max tau: 3.44e-03, (5/tau)^2: 2.11e+06. For the moment, maybe constant time.
meas:    0.34 M, max t:   +1.96, max tau: 3.37e-03, (5/tau)^2: 2.21e+06. For the moment, maybe constant time.
meas:    0.34 M, max t:   +1.95, max tau: 3.33e-03, (5/tau)^2: 2.26e+06. For the moment, maybe constant time.
meas:    0.34 M, max t:   +1.96, max tau: 3.34e-03, (5/tau)^2: 2.25e+06. For the moment, maybe constant time.
meas:    0.34 M, max t:   +1.88, max tau: 3.20e-03, (5/tau)^2: 2.44e+06. For the moment, maybe constant time.
meas:    0.35 M, max t:   +1.95, max tau: 3.31e-03, (5/tau)^2: 2.28e+06. For the moment, maybe constant time.
meas:    0.35 M, max t:   +1.99, max tau: 3.38e-03, (5/tau)^2: 2.19e+06. For the moment, maybe constant time.
meas:    0.35 M, max t:   +2.03, max tau: 3.43e-03, (5/tau)^2: 2.13e+06. For the moment, maybe constant time.
meas:    0.35 M, max t:   +1.95, max tau: 3.29e-03, (5/tau)^2: 2.31e+06. For the moment, maybe constant time.
meas:    0.35 M, max t:   +1.91, max tau: 3.21e-03, (5/tau)^2: 2.42e+06. For the moment, maybe constant time.
meas:    0.35 M, max t:   +1.82, max tau: 3.05e-03, (5/tau)^2: 2.68e+06. For the moment, maybe constant time.
meas:    0.35 M, max t:   +1.78, max tau: 2.98e-03, (5/tau)^2: 2.81e+06. For the moment, maybe constant time.
meas:    0.36 M, max t:   +1.76, max tau: 2.96e-03, (5/tau)^2: 2.86e+06. For the moment, maybe constant time.
meas:    0.36 M, max t:   +1.73, max tau: 2.90e-03, (5/tau)^2: 2.98e+06. For the moment, maybe constant time.
meas:    0.36 M, max t:   +1.80, max tau: 3.01e-03, (5/tau)^2: 2.76e+06. For the moment, maybe constant time.
meas:    0.36 M, max t:   +1.83, max tau: 3.06e-03, (5/tau)^2: 2.68e+06. For the moment, maybe constant time.
meas:    0.36 M, max t:   +1.82, max tau: 3.04e-03, (5/tau)^2: 2.70e+06. For the moment, maybe constant time.
meas:    0.36 M, max t:   +1.98, max tau: 3.29e-03, (5/tau)^2: 2.31e+06. For the moment, maybe constant time.
meas:    0.36 M, max t:   +1.90, max tau: 3.16e-03, (5/tau)^2: 2.50e+06. For the moment, maybe constant time.
meas:    0.36 M, max t:   +1.80, max tau: 2.99e-03, (5/tau)^2: 2.79e+06. For the moment, maybe constant time.
meas:    0.36 M, max t:   +1.72, max tau: 2.85e-03, (5/tau)^2: 3.09e+06. For the moment, maybe constant time.
meas:    0.37 M, max t:   +1.70, max tau: 2.81e-03, (5/tau)^2: 3.17e+06. For the moment, maybe constant time.
meas:    0.37 M, max t:   +1.63, max tau: 2.68e-03, (5/tau)^2: 3.47e+06. For the moment, maybe constant time.
meas:    0.37 M, max t:   +1.65, max tau: 2.72e-03, (5/tau)^2: 3.39e+06. For the moment, maybe constant time.
meas:    0.97 M, max t:   +1.64, max tau: 1.66e-03, (5/tau)^2: 9.05e+06. For the moment, maybe constant time.
meas:    0.97 M, max t:   +1.67, max tau: 1.70e-03, (5/tau)^2: 8.68e+06. For the moment, maybe constant time.
meas:    0.37 M, max t:   +1.61, max tau: 2.65e-03, (5/tau)^2: 3.57e+06. For the moment, maybe constant time.
meas:    0.98 M, max t:   +1.60, max tau: 1.62e-03, (5/tau)^2: 9.54e+06. For the moment, maybe constant time.
meas:    0.98 M, max t:   +1.57, max tau: 1.58e-03, (5/tau)^2: 9.95e+06. For the moment, maybe constant time.
meas:    0.38 M, max t:   +1.64, max tau: 2.68e-03, (5/tau)^2: 3.48e+06. For the moment, maybe constant time.
meas:    0.38 M, max t:   +1.64, max tau: 2.66e-03, (5/tau)^2: 3.53e+06. For the moment, maybe constant time.
meas:    0.38 M, max t:   +1.68, max tau: 2.72e-03, (5/tau)^2: 3.38e+06. For the moment, maybe constant time.
meas:    0.38 M, max t:   +1.74, max tau: 2.82e-03, (5/tau)^2: 3.15e+06. For the moment, maybe constant time.
meas:    0.38 M, max t:   +1.80, max tau: 2.92e-03, (5/tau)^2: 2.94e+06. For the moment, maybe constant time.
meas:    0.38 M, max t:   +1.76, max tau: 2.85e-03, (5/tau)^2: 3.09e+06. For the moment, maybe constant time.
meas:    0.38 M, max t:   +1.86, max tau: 3.00e-03, (5/tau)^2: 2.78e+06. For the moment, maybe constant time.
meas:    0.39 M, max t:   +1.87, max tau: 3.00e-03, (5/tau)^2: 2.77e+06. For the moment, maybe constant time.
meas:    0.39 M, max t:   +1.83, max tau: 2.95e-03, (5/tau)^2: 2.88e+06. For the moment, maybe constant time.
meas:    0.39 M, max t:   +1.96, max tau: 3.14e-03, (5/tau)^2: 2.53e+06. For the moment, maybe constant time.
meas:    0.39 M, max t:   +1.94, max tau: 3.10e-03, (5/tau)^2: 2.60e+06. For the moment, maybe constant time.
meas:    0.39 M, max t:   +1.85, max tau: 2.95e-03, (5/tau)^2: 2.86e+06. For the moment, maybe constant time.
meas:    0.39 M, max t:   +1.79, max tau: 2.87e-03, (5/tau)^2: 3.04e+06. For the moment, maybe constant time.
meas:    0.39 M, max t:   +1.80, max tau: 2.87e-03, (5/tau)^2: 3.04e+06. For the moment, maybe constant time.
meas:    0.39 M, max t:   +1.79, max tau: 2.85e-03, (5/tau)^2: 3.07e+06. For the moment, maybe constant time.
meas:    0.39 M, max t:   +1.78, max tau: 2.84e-03, (5/tau)^2: 3.10e+06. For the moment, maybe constant time.
meas:    0.39 M, max t:   +1.66, max tau: 2.64e-03, (5/tau)^2: 3.59e+06. For the moment, maybe constant time.
meas:    1.65 M, max t:   +1.60, max tau: 1.24e-03, (5/tau)^2: 1.62e+07. For the moment, maybe constant time.
meas:    1.66 M, max t:   +1.57, max tau: 1.22e-03, (5/tau)^2: 1.69e+07. For the moment, maybe constant time.
meas:    1.66 M, max t:   +1.59, max tau: 1.24e-03, (5/tau)^2: 1.63e+07. For the moment, maybe constant time.
meas:    1.67 M, max t:   +1.59, max tau: 1.23e-03, (5/tau)^2: 1.65e+07. For the moment, maybe constant time.
meas:    1.67 M, max t:   +1.57, max tau: 1.22e-03, (5/tau)^2: 1.69e+07. For the moment, maybe constant time.
meas:    1.68 M, max t:   +1.57, max tau: 1.22e-03, (5/tau)^2: 1.69e+07. For the moment, maybe constant time.
meas:    1.68 M, max t:   +1.56, max tau: 1.21e-03, (5/tau)^2: 1.72e+07. For the moment, maybe constant time.
meas:    1.69 M, max t:   +1.51, max tau: 1.17e-03, (5/tau)^2: 1.84e+07. For the moment, maybe constant time.
meas:    0.40 M, max t:   +1.49, max tau: 2.35e-03, (5/tau)^2: 4.52e+06. For the moment, maybe constant time.
meas:    1.70 M, max t:   +1.51, max tau: 1.16e-03, (5/tau)^2: 1.85e+07. For the moment, maybe constant time.
meas:    1.70 M, max t:   +1.53, max tau: 1.17e-03, (5/tau)^2: 1.82e+07. For the moment, maybe constant time.
meas:    1.71 M, max t:   +1.52, max tau: 1.16e-03, (5/tau)^2: 1.84e+07. For the moment, maybe constant time.
meas:    1.71 M, max t:   +1.57, max tau: 1.20e-03, (5/tau)^2: 1.75e+07. For the moment, maybe constant time.
meas:    1.72 M, max t:   +1.56, max tau: 1.19e-03, (5/tau)^2: 1.77e+07. For the moment, maybe constant time.
meas:    1.72 M, max t:   +1.59, max tau: 1.21e-03, (5/tau)^2: 1.70e+07. For the moment, maybe constant time.
meas:    1.73 M, max t:   +1.59, max tau: 1.21e-03, (5/tau)^2: 1.72e+07. For the moment, maybe constant time.
meas:    1.73 M, max t:   +1.61, max tau: 1.23e-03, (5/tau)^2: 1.66e+07. For the moment, maybe constant time.
meas:    1.76 M, max t:   +1.64, max tau: 1.24e-03, (5/tau)^2: 1.64e+07. For the moment, maybe constant time.
meas:    1.74 M, max t:   +1.62, max tau: 1.22e-03, (5/tau)^2: 1.67e+07. For the moment, maybe constant time.
meas:    0.41 M, max t:   +1.60, max tau: 2.50e-03, (5/tau)^2: 3.99e+06. For the moment, maybe constant time.
meas:    0.41 M, max t:   +1.63, max tau: 2.55e-03, (5/tau)^2: 3.86e+06. For the moment, maybe constant time.
meas:    1.76 M, max t:   +1.60, max tau: 1.21e-03, (5/tau)^2: 1.71e+07. For the moment, maybe constant time.
meas:    1.76 M, max t:   +1.61, max tau: 1.21e-03, (5/tau)^2: 1.71e+07. For the moment, maybe constant time.
meas:    1.77 M, max t:   +1.64, max tau: 1.23e-03, (5/tau)^2: 1.65e+07. For the moment, maybe constant time.
meas:    1.77 M, max t:   +1.63, max tau: 1.22e-03, (5/tau)^2: 1.67e+07. For the moment, maybe constant time.
meas:    1.78 M, max t:   +1.60, max tau: 1.20e-03, (5/tau)^2: 1.74e+07. For the moment, maybe constant time.
meas:    1.78 M, max t:   +1.61, max tau: 1.20e-03, (5/tau)^2: 1.73e+07. For the moment, maybe constant time.
meas:    1.79 M, max t:   +1.60, max tau: 1.19e-03, (5/tau)^2: 1.75e+07. For the moment, maybe constant time.
meas:    1.79 M, max t:   +1.64, max tau: 1.22e-03, (5/tau)^2: 1.67e+07. For the moment, maybe constant time.
meas:    1.80 M, max t:   +1.66, max tau: 1.24e-03, (5/tau)^2: 1.63e+07. For the moment, maybe constant time.
meas:    1.80 M, max t:   +1.67, max tau: 1.24e-03, (5/tau)^2: 1.62e+07. For the moment, maybe constant time.
meas:    1.81 M, max t:   +1.63, max tau: 1.22e-03, (5/tau)^2: 1.69e+07. For the moment, maybe constant time.
meas:    1.81 M, max t:   +1.66, max tau: 1.24e-03, (5/tau)^2: 1.63e+07. For the moment, maybe constant time.
meas:    1.82 M, max t:   +1.69, max tau: 1.25e-03, (5/tau)^2: 1.60e+07. For the moment, maybe constant time.
meas:    1.82 M, max t:   +1.70, max tau: 1.26e-03, (5/tau)^2: 1.58e+07. For the moment, maybe constant time.
meas:    1.83 M, max t:   +1.71, max tau: 1.27e-03, (5/tau)^2: 1.56e+07. For the moment, maybe constant time.
meas:    1.83 M, max t:   +1.72, max tau: 1.27e-03, (5/tau)^2: 1.54e+07. For the moment, maybe constant time.
meas:    1.86 M, max t:   +1.76, max tau: 1.29e-03, (5/tau)^2: 1.50e+07. For the moment, maybe constant time.
meas:    1.86 M, max t:   +1.77, max tau: 1.30e-03, (5/tau)^2: 1.49e+07. For the moment, maybe constant time.
meas:    1.87 M, max t:   +1.79, max tau: 1.31e-03, (5/tau)^2: 1.46e+07. For the moment, maybe constant time.
meas:    1.85 M, max t:   +1.74, max tau: 1.28e-03, (5/tau)^2: 1.53e+07. For the moment, maybe constant time.
meas:    1.88 M, max t:   +1.76, max tau: 1.29e-03, (5/tau)^2: 1.51e+07. For the moment, maybe constant time.
meas:    1.88 M, max t:   +1.81, max tau: 1.32e-03, (5/tau)^2: 1.44e+07. For the moment, maybe constant time.
meas:    1.89 M, max t:   +1.84, max tau: 1.34e-03, (5/tau)^2: 1.39e+07. For the moment, maybe constant time.
meas:    1.89 M, max t:   +1.84, max tau: 1.34e-03, (5/tau)^2: 1.39e+07. For the moment, maybe constant time.
meas:    1.90 M, max t:   +1.82, max tau: 1.32e-03, (5/tau)^2: 1.44e+07. For the moment, maybe constant time.
meas:    1.90 M, max t:   +1.81, max tau: 1.31e-03, (5/tau)^2: 1.45e+07. For the moment, maybe constant time.
meas:    1.91 M, max t:   +1.81, max tau: 1.31e-03, (5/tau)^2: 1.46e+07. For the moment, maybe constant time.
meas:    1.91 M, max t:   +1.68, max tau: 1.22e-03, (5/tau)^2: 1.68e+07. For the moment, maybe constant time.
meas:    1.92 M, max t:   +1.70, max tau: 1.23e-03, (5/tau)^2: 1.66e+07. For the moment, maybe constant time.
meas:    1.92 M, max t:   +1.76, max tau: 1.27e-03, (5/tau)^2: 1.54e+07. For the moment, maybe constant time.
meas:    1.93 M, max t:   +1.77, max tau: 1.28e-03, (5/tau)^2: 1.53e+07. For the moment, maybe constant time.
meas:    1.93 M, max t:   +1.78, max tau: 1.28e-03, (5/tau)^2: 1.53e+07. For the moment, maybe constant time.
meas:    1.94 M, max t:   +1.70, max tau: 1.22e-03, (5/tau)^2: 1.67e+07. For the moment, maybe constant time.
meas:    1.94 M, max t:   +1.70, max tau: 1.22e-03, (5/tau)^2: 1.67e+07. For the moment, maybe constant time.
meas:    1.93 M, max t:   +1.63, max tau: 1.18e-03, (5/tau)^2: 1.81e+07. For the moment, maybe constant time.
meas:    1.93 M, max t:   +1.61, max tau: 1.16e-03, (5/tau)^2: 1.86e+07. For the moment, maybe constant time.
meas:    1.94 M, max t:   +1.62, max tau: 1.16e-03, (5/tau)^2: 1.84e+07. For the moment, maybe constant time.
meas:    1.94 M, max t:   +1.61, max tau: 1.15e-03, (5/tau)^2: 1.88e+07. For the moment, maybe constant time.
meas:    1.95 M, max t:   +1.62, max tau: 1.16e-03, (5/tau)^2: 1.85e+07. For the moment, maybe constant time.
meas:    1.95 M, max t:   +1.62, max tau: 1.16e-03, (5/tau)^2: 1.85e+07. For the moment, maybe constant time.
meas:    1.96 M, max t:   +1.63, max tau: 1.16e-03, (5/tau)^2: 1.84e+07. For the moment, maybe constant time.
meas:    1.96 M, max t:   +1.62, max tau: 1.15e-03, (5/tau)^2: 1.88e+07. For the moment, maybe constant time.
meas:    1.97 M, max t:   +1.62, max tau: 1.15e-03, (5/tau)^2: 1.88e+07. For the moment, maybe constant time.
meas:    1.99 M, max t:   +1.64, max tau: 1.16e-03, (5/tau)^2: 1.85e+07. For the moment, maybe constant time.
meas:    1.98 M, max t:   +1.62, max tau: 1.15e-03, (5/tau)^2: 1.89e+07. For the moment, maybe constant time.
meas:    1.98 M, max t:   +1.59, max tau: 1.13e-03, (5/tau)^2: 1.97e+07. For the moment, maybe constant time.
meas:    1.99 M, max t:   +1.61, max tau: 1.14e-03, (5/tau)^2: 1.91e+07. For the moment, maybe constant time.
meas:    1.99 M, max t:   +1.59, max tau: 1.13e-03, (5/tau)^2: 1.96e+07. For the moment, maybe constant time.
meas:    2.00 M, max t:   +1.61, max tau: 1.14e-03, (5/tau)^2: 1.93e+07. For the moment, maybe constant time.
meas:    2.00 M, max t:   +1.61, max tau: 1.14e-03, (5/tau)^2: 1.93e+07. For the moment, maybe constant time.
meas:    2.01 M, max t:   +1.62, max tau: 1.14e-03, (5/tau)^2: 1.92e+07. For the moment, maybe constant time.
meas:    0.46 M, max t:   +1.67, max tau: 2.46e-03, (5/tau)^2: 4.13e+06. For the moment, maybe constant time.
